book/evidence/graph/mappings/dyld-libs/usr/lib/libsandbox.1.dylib:
(__TEXT,__text) section
_emit:
0000000183d09060	pacibsp
0000000183d09064	sub	sp, sp, #0x20
0000000183d09068	stp	x29, x30, [sp, #0x10]
0000000183d0906c	add	x29, sp, #0x10
0000000183d09070	mov	x8, #0x0
0000000183d09074	adrp	x9, 397623 ; 0x1e4e40000
0000000183d09078	ldr	x9, [x9, #0x740]
0000000183d0907c	ldr	x9, [x9]
0000000183d09080	str	x9, [sp, #0x8]
0000000183d09084	str	xzr, [sp]
0000000183d09088	mov	w3, w1
0000000183d0908c	mov	x9, sp
0000000183d09090	mov	x10, x2
0000000183d09094	strb	w10, [x9, x8]
0000000183d09098	lsr	x2, x2, #8
0000000183d0909c	add	x8, x8, #0x1
0000000183d090a0	cmp	x3, x8
0000000183d090a4	b.ne	0x183d09090
0000000183d090a8	cmp	x10, #0x100
0000000183d090ac	b.hs	0x183d090ec
0000000183d090b0	ldr	x8, [x0, #0x8]
0000000183d090b4	add	x4, x0, #0xe98
0000000183d090b8	ldr	x1, [x8, #0x18]
0000000183d090bc	mov	x2, sp
0000000183d090c0	mov	x0, x8
0000000183d090c4	bl	_sb_mutable_buffer_write
0000000183d090c8	ldr	x8, [sp, #0x8]
0000000183d090cc	adrp	x9, 397623 ; 0x1e4e40000
0000000183d090d0	ldr	x9, [x9, #0x740]
0000000183d090d4	ldr	x9, [x9]
0000000183d090d8	cmp	x9, x8
0000000183d090dc	b.ne	0x183d0910c
0000000183d090e0	ldp	x29, x30, [sp, #0x10]
0000000183d090e4	add	sp, sp, #0x20
0000000183d090e8	retab
0000000183d090ec	adrp	x0, 18 ; 0x183d1b000
0000000183d090f0	add	x0, x0, #0x96d ; literal pool for: "emit"
0000000183d090f4	adrp	x1, 18 ; 0x183d1b000
0000000183d090f8	add	x1, x1, #0x499 ; literal pool for: "bytecode_output.c"
0000000183d090fc	adrp	x3, 18 ; 0x183d1b000
0000000183d09100	add	x3, x3, #0x972 ; literal pool for: "!value"
0000000183d09104	mov	w2, #0x102
0000000183d09108	bl	0x183d18dc0 ; symbol stub for: ___assert_rtn
0000000183d0910c	bl	0x183d18e20 ; symbol stub for: ___stack_chk_fail
_record_buffer_data:
0000000183d09110	pacibsp
0000000183d09114	stp	x26, x25, [sp, #-0x50]!
0000000183d09118	stp	x24, x23, [sp, #0x10]
0000000183d0911c	stp	x22, x21, [sp, #0x20]
0000000183d09120	stp	x20, x19, [sp, #0x30]
0000000183d09124	stp	x29, x30, [sp, #0x40]
0000000183d09128	add	x29, sp, #0x40
0000000183d0912c	mov	x19, x2
0000000183d09130	mov	x21, x1
0000000183d09134	mov	x20, x0
0000000183d09138	mov	x0, x1
0000000183d0913c	bl	_sb_buffer_get_hash
0000000183d09140	ldr	w8, [x20, #0x828]
0000000183d09144	adds	w22, w8, #0x1
0000000183d09148	b.hs	0x183d091c0
0000000183d0914c	mov	x23, x0
0000000183d09150	ldr	x0, [x20]
0000000183d09154	add	x1, x20, #0x820
0000000183d09158	add	x4, x20, #0xe98
0000000183d0915c	mov	w2, #0x10
0000000183d09160	mov	x3, x22
0000000183d09164	bl	__sb_realloc_vector
0000000183d09168	cbz	w0, 0x183d091a8
0000000183d0916c	ldr	w24, [x20, #0x828]
0000000183d09170	cmn	w24, #0x1
0000000183d09174	b.eq	0x183d091e0
0000000183d09178	and	w23, w23, #0xff
0000000183d0917c	ldr	x8, [x20, #0x820]
0000000183d09180	add	x25, x8, x24, lsl #4
0000000183d09184	str	w22, [x20, #0x828]
0000000183d09188	mov	x0, x21
0000000183d0918c	bl	_sb_buffer_retain
0000000183d09190	str	x21, [x25]
0000000183d09194	strh	w19, [x25, #0xc]
0000000183d09198	add	x8, x20, w23, uxtw #2
0000000183d0919c	ldr	w9, [x8, #0x82c]
0000000183d091a0	str	w9, [x25, #0x8]
0000000183d091a4	str	w24, [x8, #0x82c]
0000000183d091a8	ldp	x29, x30, [sp, #0x40]
0000000183d091ac	ldp	x20, x19, [sp, #0x30]
0000000183d091b0	ldp	x22, x21, [sp, #0x20]
