book/evidence/graph/mappings/dyld-libs/usr/lib/libsandbox.1.dylib:
(__TEXT,__text) section
_emit_network:
0000000183d0f694	pacibsp
0000000183d0f698	stp	x22, x21, [sp, #-0x30]!
0000000183d0f69c	stp	x20, x19, [sp, #0x10]
0000000183d0f6a0	stp	x29, x30, [sp, #0x20]
0000000183d0f6a4	add	x29, sp, #0x20
0000000183d0f6a8	mov	x21, x2
0000000183d0f6ac	mov	x20, x1
0000000183d0f6b0	mov	x19, x0
0000000183d0f6b4	ldr	x8, [x0, #0x8]
0000000183d0f6b8	ldr	w8, [x8, #0x18]
0000000183d0f6bc	ands	w8, w8, #0x7
0000000183d0f6c0	b.eq	0x183d0f6dc
0000000183d0f6c4	mov	w9, #0x8
0000000183d0f6c8	sub	w1, w9, w8
0000000183d0f6cc	mov	x0, x19
0000000183d0f6d0	mov	x2, #0x0
0000000183d0f6d4	bl	_emit
0000000183d0f6d8	cbz	w0, 0x183d0f740
0000000183d0f6dc	mov	x0, x19
0000000183d0f6e0	mov	x1, x21
0000000183d0f6e4	bl	_get_current_data_address
0000000183d0f6e8	cbz	w0, 0x183d0f740
0000000183d0f6ec	ldrb	w2, [x20, #0x1]
0000000183d0f6f0	mov	x0, x19
0000000183d0f6f4	mov	w1, #0x1
0000000183d0f6f8	bl	_emit
0000000183d0f6fc	cbz	w0, 0x183d0f740
0000000183d0f700	ldrb	w2, [x20]
0000000183d0f704	mov	x0, x19
0000000183d0f708	mov	w1, #0x1
0000000183d0f70c	bl	_emit
0000000183d0f710	cbz	w0, 0x183d0f740
0000000183d0f714	ldrh	w2, [x20, #0x2]
0000000183d0f718	mov	x0, x19
0000000183d0f71c	mov	w1, #0x2
0000000183d0f720	ldp	x29, x30, [sp, #0x20]
0000000183d0f724	ldp	x20, x19, [sp, #0x10]
0000000183d0f728	ldp	x22, x21, [sp], #0x30
0000000183d0f72c	autibsp
0000000183d0f730	eor	x16, x30, x30, lsl #1
0000000183d0f734	tbz	x16, #0x3e, 0x183d0f73c
0000000183d0f738	brk	#0xc471
0000000183d0f73c	b	_emit
0000000183d0f740	mov	w0, #0x0
0000000183d0f744	ldp	x29, x30, [sp, #0x20]
0000000183d0f748	ldp	x20, x19, [sp, #0x10]
0000000183d0f74c	ldp	x22, x21, [sp], #0x30
0000000183d0f750	retab
_emit_bitmask:
0000000183d0f754	pacibsp
0000000183d0f758	sub	sp, sp, #0x60
0000000183d0f75c	stp	x26, x25, [sp, #0x10]
0000000183d0f760	stp	x24, x23, [sp, #0x20]
0000000183d0f764	stp	x22, x21, [sp, #0x30]
0000000183d0f768	stp	x20, x19, [sp, #0x40]
0000000183d0f76c	stp	x29, x30, [sp, #0x50]
0000000183d0f770	add	x29, sp, #0x50
0000000183d0f774	mov	x20, x2
0000000183d0f778	mov	x25, x1
0000000183d0f77c	mov	x19, x0
0000000183d0f780	add	x21, x0, #0xe98
0000000183d0f784	ldr	x22, [x1, #0x8]
0000000183d0f788	ldrh	w8, [x1, #0x18]
0000000183d0f78c	sub	x8, x8, #0x1
0000000183d0f790	cmn	x8, #0x1
0000000183d0f794	b.eq	0x183d0f7b4
0000000183d0f798	ldr	x9, [x25, #0x10]
0000000183d0f79c	ldrb	w9, [x9, w8, uxtw]
0000000183d0f7a0	sub	x8, x8, #0x1
0000000183d0f7a4	cbz	w9, 0x183d0f790
0000000183d0f7a8	add	w8, w8, #0x2
0000000183d0f7ac	and	w8, w8, #0x1fffffff
0000000183d0f7b0	b	0x183d0f7b8
0000000183d0f7b4	mov	w8, #0x1
0000000183d0f7b8	mov	w9, #0x2000
0000000183d0f7bc	cmp	w8, #0x2, lsl #12
0000000183d0f7c0	csel	w23, w8, w9, lo
