book/graph/mappings/dyld-libs/usr/lib/libsandbox.1.dylib:
(__TEXT,__text) section
_record_condition_data:
0000000183d09200	pacibsp
0000000183d09204	stp	x29, x30, [sp, #-0x10]!
0000000183d09208	mov	x29, sp
0000000183d0920c	ldr	x8, [x0, #0x18]
0000000183d09210	cbz	x8, 0x183d0924c
0000000183d09214	ldrb	w9, [x1, #0x8]
0000000183d09218	sub	x8, x8, #0x1
0000000183d0921c	str	x8, [x0, #0x18]
0000000183d09220	ldr	x10, [x0, #0x10]
0000000183d09224	mov	w11, #0x18
0000000183d09228	madd	x8, x8, x11, x10
0000000183d0922c	str	x1, [x8]
0000000183d09230	strh	w2, [x8, #0x10]
0000000183d09234	add	x9, x0, x9, lsl #3
0000000183d09238	ldr	x10, [x9, #0x20]
0000000183d0923c	str	x10, [x8, #0x8]
0000000183d09240	str	x8, [x9, #0x20]
0000000183d09244	ldp	x29, x30, [sp], #0x10
0000000183d09248	retab
0000000183d0924c	adrp	x0, 18 ; 0x183d1b000
0000000183d09250	add	x0, x0, #0x9c3 ; literal pool for: "record_condition_data"
0000000183d09254	adrp	x1, 18 ; 0x183d1b000
0000000183d09258	add	x1, x1, #0x499 ; literal pool for: "bytecode_output.c"
0000000183d0925c	adrp	x3, 18 ; 0x183d1b000
0000000183d09260	add	x3, x3, #0x9d9 ; literal pool for: "c->ec_free_count > 0"
0000000183d09264	mov	w2, #0x2dd
0000000183d09268	bl	0x183d18dc0 ; symbol stub for: ___assert_rtn
__push_match_byteset_instr:
0000000183d0926c	pacibsp
0000000183d09270	sub	sp, sp, #0xc0
0000000183d09274	stp	x22, x21, [sp, #0x90]
0000000183d09278	stp	x20, x19, [sp, #0xa0]
0000000183d0927c	stp	x29, x30, [sp, #0xb0]
0000000183d09280	add	x29, sp, #0xb0
0000000183d09284	mov	x19, x3
0000000183d09288	mov	x21, x2
0000000183d0928c	mov	x8, x1
0000000183d09290	mov	x20, x0
0000000183d09294	sub	x9, x29, #0x48
0000000183d09298	stp	xzr, x9, [x29, #-0x48]
0000000183d0929c	adrp	x10, 36 ; 0x183d2d000
0000000183d092a0	ldr	d0, [x10, #0x450]
0000000183d092a4	stur	d0, [x29, #-0x38]
0000000183d092a8	mov	w10, #0x1
0000000183d092ac	sturb	w10, [x29, #-0x30]
0000000183d092b0	add	x10, sp, #0x48
0000000183d092b4	stp	xzr, x10, [sp, #0x48]
0000000183d092b8	str	d0, [sp, #0x58]
0000000183d092bc	str	wzr, [sp, #0x60]
0000000183d092c0	add	x11, sp, #0x8
0000000183d092c4	adrp	x16, 397623 ; 0x1e4e40000
0000000183d092c8	ldr	x16, [x16, #0x728]
0000000183d092cc	mov	x17, x11
0000000183d092d0	movk	x17, #0x6ae1, lsl #48
0000000183d092d4	pacda	x16, x17
0000000183d092d8	str	x16, [sp, #0x8]
0000000183d092dc	adrp	x12, 36 ; 0x183d2d000
0000000183d092e0	ldr	d0, [x12, #0x458]
0000000183d092e4	str	d0, [sp, #0x10]
0000000183d092e8	add	x11, x11, #0x10
0000000183d092ec	adrp	x16, 0 ; 0x183d09000
0000000183d092f0	add	x16, x16, #0x3fc
0000000183d092f4	pacia	x16, x11
0000000183d092f8	adrp	x11, 431418 ; 0x1ed243000
0000000183d092fc	add	x11, x11, #0x418
0000000183d09300	stp	x16, x11, [sp, #0x18]
0000000183d09304	stp	x0, x3, [sp, #0x38]
0000000183d09308	stp	x9, x10, [sp, #0x28]
0000000183d0930c	add	x1, sp, #0x8
0000000183d09310	mov	x0, x8
0000000183d09314	bl	_sb_byteset_iterate_ranges
0000000183d09318	ldur	x8, [x29, #-0x40]
0000000183d0931c	ldrb	w8, [x8, #0x18]
0000000183d09320	cbz	w8, 0x183d09388
0000000183d09324	ldr	x8, [sp, #0x50]
0000000183d09328	ldr	w8, [x8, #0x18]
0000000183d0932c	cbz	w8, 0x183d093bc
0000000183d09330	cmp	w8, #0x81
0000000183d09334	b.hs	0x183d093dc
0000000183d09338	sub	w8, w8, #0x1
0000000183d0933c	orr	w9, w8, #0x80
0000000183d09340	cmp	w21, #0x0
0000000183d09344	csel	w8, w9, w8, ne
0000000183d09348	sturb	w8, [x29, #-0x21]
0000000183d0934c	sub	x1, x29, #0x21
0000000183d09350	mov	x0, x20
0000000183d09354	mov	w2, #0x1
0000000183d09358	mov	x3, x19
0000000183d0935c	bl	_push_bytes
0000000183d09360	cbz	w0, 0x183d09388
0000000183d09364	mov	w8, #0xb
0000000183d09368	sturb	w8, [x29, #-0x21]
0000000183d0936c	sub	x1, x29, #0x21
0000000183d09370	mov	x0, x20
0000000183d09374	mov	w2, #0x1
0000000183d09378	mov	x3, x19
0000000183d0937c	bl	_push_bytes
0000000183d09380	mov	x19, x0
0000000183d09384	b	0x183d0938c
0000000183d09388	mov	w19, #0x0
0000000183d0938c	add	x0, sp, #0x48
0000000183d09390	mov	w1, #0x8
0000000183d09394	bl	0x183d18da0 ; symbol stub for: __Block_object_dispose
0000000183d09398	sub	x0, x29, #0x48
0000000183d0939c	mov	w1, #0x8
0000000183d093a0	bl	0x183d18da0 ; symbol stub for: __Block_object_dispose
0000000183d093a4	mov	x0, x19
0000000183d093a8	ldp	x29, x30, [sp, #0xb0]
0000000183d093ac	ldp	x20, x19, [sp, #0xa0]
0000000183d093b0	ldp	x22, x21, [sp, #0x90]
0000000183d093b4	add	sp, sp, #0xc0
0000000183d093b8	retab
0000000183d093bc	adrp	x0, 35 ; 0x183d2c000
0000000183d093c0	add	x0, x0, #0xd47 ; literal pool for: "_push_match_byteset_instr"
0000000183d093c4	adrp	x1, 35 ; 0x183d2c000
0000000183d093c8	add	x1, x1, #0xa9b ; literal pool for: "serialize.c"
0000000183d093cc	adrp	x3, 35 ; 0x183d2c000
